==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\hr\hr_write_service.py:174  db.add(...) [session-write]
      services\hr\hr_write_service.py:175  db.commit(...) [session-write]
      services\hr\hr_write_service.py:176  db.refresh(...) [session-write]
      services\hr\hr_write_service.py:191  db.execute(<SQL>) [session-write]
      services\hr\hr_write_service.py:192  raw SQL literal (statement)
      services\hr\hr_write_service.py:209  db.commit(...) [session-write]
      services\hr\learning_write_service.py:21  db.execute(<SQL>) [session-write]
      services\hr\learning_write_service.py:21  raw SQL literal (statement)
      services\hr\learning_write_service.py:32  db.commit(...) [session-write]
      services\hr\learning_write_service.py:43  db.execute(<SQL>) [session-write]
      services\hr\learning_write_service.py:43  raw SQL literal (statement)
      services\hr\learning_write_service.py:47  db.commit(...) [session-write]
      services\hr\learning_write_service.py:57  db.execute(<SQL>) [session-write]
      services\hr\learning_write_service.py:57  raw SQL literal (statement)
      services\hr\learning_write_service.py:62  db.commit(...) [session-write]
      services\hr\leave_accrual.py:71  self.db.add(...) [session-write]
      services\hr\leave_accrual.py:74  self.db.commit(...) [session-write]
      services\hr\lms_permission_lock.py:71  self.db.add(...) [session-write]
      services\hr\lms_permission_lock.py:72  self.db.commit(...) [session-write]
      services\hr\lms_permission_lock.py:73  self.db.refresh(...) [session-write]
      services\hr\lms_permission_lock.py:96  self.db.commit(...) [session-write]
      services\hr\lms_service.py:18  db.execute(<SQL>) [session-write]
      services\hr\lms_service.py:18  raw SQL literal (statement)
      services\hr\lms_service.py:29  db.commit(...) [session-write]
      services\hr\lms_service.py:40  db.execute(<SQL>) [session-write]
      services\hr\lms_service.py:40  raw SQL literal (statement)
      services\hr\lms_service.py:44  db.commit(...) [session-write]
      services\hr\lms_service.py:54  db.execute(<SQL>) [session-write]
      services\hr\lms_service.py:54  raw SQL literal (statement)
      services\hr\lms_service.py:59  db.commit(...) [session-write]
      services\hr\lms_service.py:66  db.execute(<SQL>) [session-write]
      services\hr\lms_service.py:84  db.execute(<SQL>) [session-write]
      services\hr\lms_write_service.py:32  db.add(...) [session-write]
      services\hr\lms_write_service.py:33  db.commit(...) [session-write]
      services\hr\lms_write_service.py:34  db.refresh(...) [session-write]
      services\hr\lms_write_service.py:44  db.add(...) [session-write]
      services\hr\lms_write_service.py:45  db.commit(...) [session-write]
      services\hr\lms_write_service.py:46  db.refresh(...) [session-write]
      services\hr\lms_write_service.py:56  db.commit(...) [session-write]
      services\hr\lms_write_service.py:57  db.refresh(...) [session-write]
      services\hr\offboarding.py:45  self.db.commit(...) [session-write]
      services\hr\offboarding.py:77  self.db.commit(...) [session-write]
      services\hr\offboarding.py:89  self.db.commit(...) [session-write]
      services\hr\offboarding.py:101  self.db.commit(...) [session-write]
      services\hr\offboarding.py:107  self.db.execute(<SQL>) [session-write]
      services\hr\offboarding.py:108  raw SQL literal (statement)
      services\hr\okr_engine.py:82  self.db.execute(<SQL>) [session-write]
      services\hr\okr_engine.py:83  raw SQL literal (statement)
      services\hr\okr_engine.py:98  self.db.commit(...) [session-write]
      services\hr\okr_engine.py:143  self.db.execute(<SQL>) [session-write]
      services\hr\okr_engine.py:144  raw SQL literal (statement)
      services\hr\okr_engine.py:162  self.db.execute(<SQL>) [session-write]
      services\hr\okr_engine.py:163  raw SQL literal (statement)
      services\hr\okr_engine.py:175  self.db.commit(...) [session-write]
      services\hr\okr_engine.py:181  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:257  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:407  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:541  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:543  raw SQL literal (statement)
      services\hr\payroll_engine.py:581  self.db.commit(...) [session-write]
      services\hr\payroll_engine.py:651  self.db.add(...) [session-write]
      services\hr\payroll_engine.py:653  self.db.flush(...) [session-write]
      services\hr\payroll_engine.py:655  self.db.refresh(...) [session-write]
      services\hr\payroll_engine.py:675  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:733  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:735  raw SQL literal (statement)
      services\hr\payroll_engine.py:749  self.db.commit(...) [session-write]
      services\hr\payroll_engine.py:873  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:875  raw SQL literal (statement)
      services\hr\payroll_engine.py:903  self.db.commit(...) [session-write]
      services\hr\payroll_engine.py:937  self.db.execute(<SQL>) [session-write]
      services\hr\payroll_engine.py:939  raw SQL literal (statement)
      services\hr\payroll_engine.py:973  self.db.commit(...) [session-write]
      services\hr\performance_service.py:131  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:133  raw SQL literal (statement)
      services\hr\performance_service.py:157  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:159  raw SQL literal (statement)
      services\hr\performance_service.py:235  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:237  raw SQL literal (statement)
      services\hr\performance_service.py:255  db.commit(...) [session-write]
      services\hr\performance_service.py:301  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:325  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:397  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:399  raw SQL literal (statement)
      services\hr\performance_service.py:439  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:441  raw SQL literal (statement)
      services\hr\performance_service.py:463  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:465  raw SQL literal (statement)
      services\hr\performance_service.py:477  db.commit(...) [session-write]
      services\hr\performance_service.py:523  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:525  raw SQL literal (statement)
      services\hr\performance_service.py:561  db.commit(...) [session-write]
      services\hr\performance_service.py:583  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:585  raw SQL literal (statement)
      services\hr\performance_service.py:607  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:609  raw SQL literal (statement)
      services\hr\performance_service.py:621  db.commit(...) [session-write]
      services\hr\performance_service.py:633  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:663  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:771  db.execute(<SQL>) [session-write]
      services\hr\performance_service.py:773  raw SQL literal (statement)
      services\hr\performance_service.py:825  db.commit(...) [session-write]
